-- Merging decision tree log ---
manifest
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [host.exp.exponent:expo-gl-cpp:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-1.1.0.aar/b03e853d6d4f8070209d30d71d3426d1/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-print-1.1.0.aar/5aee8adbcb09c4501cdea1560b0335d7/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-print-1.1.0.aar/5aee8adbcb09c4501cdea1560b0335d7/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-font-1.1.0.aar/2b7080fa029e20da3345007fe3cc9305/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-font-1.1.0.aar/2b7080fa029e20da3345007fe3cc9305/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-1.1.0.aar/36ee4a3a79dde1d647d9d390899ed7a0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-1.1.0.aar/36ee4a3a79dde1d647d9d390899ed7a0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:1.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-localization-1.0.0.aar/af19dde81ab9c6f0203c623ff1ce7fc2/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:1.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-localization-1.0.0.aar/af19dde81ab9c6f0203c623ff1ce7fc2/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-font-interface-1.1.0.aar/c98fa4771dcd15fdb4366c3652fc9857/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-font-interface-1.1.0.aar/c98fa4771dcd15fdb4366c3652fc9857/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-1.1.0.aar/dfb0a49f6573a0cbd0c56b5e7e70b87d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-1.1.0.aar/dfb0a49f6573a0cbd0c56b5e7e70b87d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:1.2.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-core-1.2.0.aar/98b97ca3833df634782a27eb6fd42e02/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:1.2.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-core-1.2.0.aar/98b97ca3833df634782a27eb6fd42e02/AndroidManifest.xml:7:5-9:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/ad8434bea1e436ebafb0b33903f68bb0/AndroidManifest.xml:5:5-7:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/ad8434bea1e436ebafb0b33903f68bb0/AndroidManifest.xml:5:5-7:41
MERGED from [org.webkit:android-jsc:r224109] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/38596b2f93a9b8d92d053b3415b657be/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r224109] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/38596b2f93a9b8d92d053b3415b657be/AndroidManifest.xml:7:5-9:41
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/d2ec0f17cef05db7fed3eb505967334a/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/d2ec0f17cef05db7fed3eb505967334a/AndroidManifest.xml:7:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/f3c876dd3cf668a18fd48f9a5471ab99/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/f3c876dd3cf668a18fd48f9a5471ab99/AndroidManifest.xml:5:5-43
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/c76aededee573aa5dcf1cd87da88abcd/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/c76aededee573aa5dcf1cd87da88abcd/AndroidManifest.xml:5:5-7:41
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/034ca59e75b19aea7ad2f2939e19efab/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/034ca59e75b19aea7ad2f2939e19efab/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/f519b0ea87b4997b7ed595ec0b0bdea6/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/f519b0ea87b4997b7ed595ec0b0bdea6/AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/5f846fe494996fe7caf0d11dd7bf1609/AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/5f846fe494996fe7caf0d11dd7bf1609/AndroidManifest.xml:23:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/9cf0dfdc5c3d2ae53d4941dcc7087801/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/9cf0dfdc5c3d2ae53d4941dcc7087801/AndroidManifest.xml:7:5-43
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/81458eb5c4d400bbd0cbf7fa877ec536/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/81458eb5c4d400bbd0cbf7fa877ec536/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/902e695645cffbf6b46cc7943ab42a41/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/902e695645cffbf6b46cc7943ab42a41/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/69077f74780e2461b7ee5b77393a164e/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/69077f74780e2461b7ee5b77393a164e/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/e9b1208f804f4117c5168f5ba0dcc014/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/e9b1208f804f4117c5168f5ba0dcc014/AndroidManifest.xml:20:5-44
INJECTED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/20b70af4d6a599ddcd1e0ec24592f3a6/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml
supports-screens
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:12:5-18:24
	android:largeScreens
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:14:9-36
	android:smallScreens
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:16:9-36
	android:normalScreens
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:15:9-37
	android:xlargeScreens
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:17:9-37
	android:anyDensity
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:13:9-34
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:25:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:25:22-77
uses-feature#android.hardware.camera
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:44:5-46:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/96207a0b672ec824e4013c1ef54dbedd/AndroidManifest.xml:25:5-27:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/96207a0b672ec824e4013c1ef54dbedd/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:46:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:45:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:47:5-49:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/96207a0b672ec824e4013c1ef54dbedd/AndroidManifest.xml:28:5-30:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/96207a0b672ec824e4013c1ef54dbedd/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:49:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:48:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:50:5-52:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:52:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:51:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:53:5-55:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:55:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:54:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:56:5-58:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:58:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:57:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:59:5-61:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:61:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:60:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:62:5-64:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:64:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:63:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:65:5-67:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:67:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:66:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:68:5-70:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:70:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:69:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:76:9-78:40
	android:exported
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:78:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:77:13-89
provider#android.support.v4.content.FileProvider
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:81:9-89:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:85:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:83:13-60
	android:exported
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:84:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:82:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:86:13-88:58
	android:resource
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:88:17-55
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:87:17-67
activity#expo.modules.payments.stripe.OpenBrowserActivity
ADDED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/59a58e1ee84ef9cad95e1ced6dad3a7b/AndroidManifest.xml:12:9-16:75
	android:launchMode
		ADDED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/59a58e1ee84ef9cad95e1ced6dad3a7b/AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/59a58e1ee84ef9cad95e1ced6dad3a7b/AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/59a58e1ee84ef9cad95e1ced6dad3a7b/AndroidManifest.xml:16:13-72
	android:name
		ADDED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/59a58e1ee84ef9cad95e1ced6dad3a7b/AndroidManifest.xml:13:13-76
activity#com.stripe.android.view.AddSourceActivity
ADDED from [com.stripe:stripe-android:6.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/cd892a6d469447b84ab2cd1dc250f39f/AndroidManifest.xml:12:9-16:20
	android:windowSoftInputMode
		ADDED from [com.stripe:stripe-android:6.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/cd892a6d469447b84ab2cd1dc250f39f/AndroidManifest.xml:15:13-55
	android:theme
		ADDED from [com.stripe:stripe-android:6.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/cd892a6d469447b84ab2cd1dc250f39f/AndroidManifest.xml:14:13-54
	android:name
		ADDED from [com.stripe:stripe-android:6.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/cd892a6d469447b84ab2cd1dc250f39f/AndroidManifest.xml:13:13-69
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:stripe-android:6.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/cd892a6d469447b84ab2cd1dc250f39f/AndroidManifest.xml:17:9-20:20
	android:theme
		ADDED from [com.stripe:stripe-android:6.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/cd892a6d469447b84ab2cd1dc250f39f/AndroidManifest.xml:19:13-54
	android:name
		ADDED from [com.stripe:stripe-android:6.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/cd892a6d469447b84ab2cd1dc250f39f/AndroidManifest.xml:18:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:stripe-android:6.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/cd892a6d469447b84ab2cd1dc250f39f/AndroidManifest.xml:21:9-24:20
	android:theme
		ADDED from [com.stripe:stripe-android:6.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/cd892a6d469447b84ab2cd1dc250f39f/AndroidManifest.xml:23:13-54
	android:name
		ADDED from [com.stripe:stripe-android:6.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/cd892a6d469447b84ab2cd1dc250f39f/AndroidManifest.xml:22:13-71
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:4.38.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/374933b48cfdc08c23d5345e70527324/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:4.38.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/374933b48cfdc08c23d5345e70527324/AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:4.38.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/374933b48cfdc08c23d5345e70527324/AndroidManifest.xml:34:9-67
	android:name
